"To complete the process you must enter the code sent to your mobile phone, whose number is <span>%1</span>","To complete the process you must enter the code sent to your mobile phone, whose number is <span>%1</span>"
"Thanks! The ID number is registered in the system.","Thanks! The ID number is registered in the system."
"Need help completing the process? Contact customer service","Need help completing the process? Contact customer service"
"on the phone","on the phone"
"Or by email","Or by email"
